product_id,product_name,price
a311de9d-5520-4284-bdfb-1aee1592b44a,Glycerin,11.91
157efafb-2cd2-44a5-b00d-fa8114315848,"Padimate O, Petrolatum",42.89
48e404e5-7cee-4db4-8292-75b48bcd370e,"Acetaminophen, Chlorpheniramine maleate, Phenylephrine HCl",53.76
efdcf0a0-a538-43da-a64f-989ddda209f9,Lamotrigine,10.42
73449733-add8-4292-b6b5-c5959e61dfef,OCTINOXATE and TITANIUM DIOXIDE,15.01
eb589bca-cb4d-4a99-8d9f-691a3ebe97b4,Dextrose monohydrate,42.0
0b020e8c-9f7f-400b-bbb0-f682a36580fc,Octisalate Oxybenzone,64.16
ad0f5dcc-55e0-440e-b098-0d1fea12572f,Fluconazole,76.13
26b6b46f-7996-4dba-a647-91baed0ea2a3,Amoxicillin,98.92
c53a8268-5514-4181-ac39-513c341a0789,ibuprofen,9.4
1d35f8f9-7eae-42ed-972a-a63e86aec20e,Pseudoephedrine HCl,31.02
aca84752-4577-47bc-9429-3bbdf437fa48,Sennosides,5.92
e4f70e79-0af8-4c5b-8e42-07a36a66a499,Tolnaftate,61.4
aee74bbb-cf56-452e-86cc-776dfb0aeb85,"cocoa butter, phenylephrine hydrochloride",81.32
31a06dd2-58ba-42b8-9060-0c129316a6ec,"Dihydroergocornine Mesylate, Dihydroergocristine Mesylate, Dihydro-.alpha.-ergocryptine mesylate, and Dihydro-.beta.-ergocryptine mesylate",55.36
e73584c4-0d1d-4504-bc81-84f604031603,"Titanium Dioxide, Octinoxate/EthylhexylMethoxycinnamate",53.57
1c557f1b-ce07-45fd-838c-4e00413b997b,Bupropion Hydrochloride,55.96
d02378c9-5da9-4b9e-8bb9-3e0dd1c9473a,morphine sulfate,4.2
99e2c9ed-6869-4068-9825-1353c37bc41b,Carvedilol,6.71
5fdf841e-3911-4a58-beae-80db61075e91,Azithromycin,85.04
4373e860-79f9-45a3-9f88-c19cf4bb5aac,fluticasone propionate and salmeterol xinafoate,54.88
05e899a9-9dbf-455d-a4bf-2dfd5909ca8b,Hydrochlorothiazide,81.91
40a96cb9-b7c8-4707-8805-0881ee913b24,"OCTINOXATE, OCTISALATE, OCTOCRYLENE, OXYBENZONE",48.24
0d5e8872-2841-4009-a944-05b5ed723dc7,BISMUTH SUBSALICYLATE,21.08
ce3a3c5b-c878-4f81-a3d9-23e7fb20df10,Prochlorperazine Edisylate,6.19
6a418812-0594-473e-9229-7a9a7989f9dd,Helium Oxygen mixture,31.75
909776b6-3fc8-4c65-8691-401918bed8c8,Bethanechol Chloride,47.14
5c9207be-9150-4cd1-9463-ccde740cd7eb,Epinephrine,68.08
75bd19a7-911f-4168-9b22-91605048c3f0,Clonazepam,81.1
94c1ca1a-20e1-416a-b80c-06272371ffd4,Salicylic Acid,32.95
0ef8162c-93d1-4ac1-a122-d0bf3b05412e,Potassium nitrate and Sodium Fluoride,39.96
cf582135-2855-42e2-9580-e26294efc1a3,CIPROFLOXACIN,29.04
9ae8374e-60e6-4f37-a71f-76ba8832978c,Benzalkonium chloride,63.36
f152d47a-3c4d-4551-9cab-98ce4b4a966b,Fresh Cucumber Melon,38.21
1cc19a6a-b1ad-4d5b-a200-ea3e661d1504,Phenylephrine HCl,21.76
fe8db6df-86d7-45f5-9aa7-d8e48db4fd35,benzoyl peroxide and salicylic acid,78.5
